Source Name	Type	Type2	Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
4_cellembryo_2_Cell_1	four_cell	four_cell	SRR490965	GSM922150: 4-cell embryo#2 -Cell#1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	58021	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490965/SRR490965.sra	SRR490965.sra	SRR490965_GSM922150_4-cell_embryo_2_-Cell_1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490965/SRR490965.fastq.gz	[email]:vol1/fastq/SRR490/SRR490965/SRR490965.fastq.gz	SRR490965.fastq.gz	SRR490965_GSM922150_4-cell_embryo_2_-Cell_1_Homo_sapiens_RNA-Seq.fastq.gz
Zygote_1_C1	zygote	zygote	SRR445721	GSM896806: Zygote #1-C1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	36528	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445721/SRR445721.sra	SRR445721.sra	SRR445721_GSM896806_Zygote_1-C1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445721/SRR445721.fastq.gz	[email]:vol1/fastq/SRR445/SRR445721/SRR445721.fastq.gz	SRR445721.fastq.gz	SRR445721_GSM896806_Zygote_1-C1_Homo_sapiens_RNA-Seq.fastq.gz
4_cellembryo_2_Cell_2	four_cell	four_cell	SRR490966	GSM922151: 4-cell embryo#2 -Cell#2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	53971	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490966/SRR490966.sra	SRR490966.sra	SRR490966_GSM922151_4-cell_embryo_2_-Cell_2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490966/SRR490966.fastq.gz	[email]:vol1/fastq/SRR490/SRR490966/SRR490966.fastq.gz	SRR490966.fastq.gz	SRR490966_GSM922151_4-cell_embryo_2_-Cell_2_Homo_sapiens_RNA-Seq.fastq.gz
Oocyte_1_C1	oocyte	oocyte	SRR445718	GSM896803: Oocyte #1-C1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	32944	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445718/SRR445718.sra	SRR445718.sra	SRR445718_GSM896803_Oocyte_1-C1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445718/SRR445718.fastq.gz	[email]:vol1/fastq/SRR445/SRR445718/SRR445718.fastq.gz	SRR445718.fastq.gz	SRR445718_GSM896803_Oocyte_1-C1_Homo_sapiens_RNA-Seq.fastq.gz
Zygote_1_C3	zygote	zygote	SRR445723	GSM896808: Zygote #1-C3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	41057	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445723/SRR445723.sra	SRR445723.sra	SRR445723_GSM896808_Zygote_1-C3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445723/SRR445723.fastq.gz	[email]:vol1/fastq/SRR445/SRR445723/SRR445723.fastq.gz	SRR445723.fastq.gz	SRR445723_GSM896808_Zygote_1-C3_Homo_sapiens_RNA-Seq.fastq.gz
Zygote_1_C2	zygote	zygote	SRR445722	GSM896807: Zygote #1-C2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	32865	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445722/SRR445722.sra	SRR445722.sra	SRR445722_GSM896807_Zygote_1-C2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445722/SRR445722.fastq.gz	[email]:vol1/fastq/SRR445/SRR445722/SRR445722.fastq.gz	SRR445722.fastq.gz	SRR445722_GSM896807_Zygote_1-C2_Homo_sapiens_RNA-Seq.fastq.gz
Oocyte_1_C2	oocyte	oocyte	SRR445719	GSM896804: Oocyte #1-C2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	30691	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445719/SRR445719.sra	SRR445719.sra	SRR445719_GSM896804_Oocyte_1-C2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445719/SRR445719.fastq.gz	[email]:vol1/fastq/SRR445/SRR445719/SRR445719.fastq.gz	SRR445719.fastq.gz	SRR445719_GSM896804_Oocyte_1-C2_Homo_sapiens_RNA-Seq.fastq.gz
Oocyte_1_C3	oocyte	oocyte	SRR445720	GSM896805: Oocyte #1-C3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	25553	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445720/SRR445720.sra	SRR445720.sra	SRR445720_GSM896805_Oocyte_1-C3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445720/SRR445720.fastq.gz	[email]:vol1/fastq/SRR445/SRR445720/SRR445720.fastq.gz	SRR445720.fastq.gz	SRR445720_GSM896805_Oocyte_1-C3_Homo_sapiens_RNA-Seq.fastq.gz
2_cell_2_C1	two_cell	two_cell	SRR445726	GSM896811: 2-cell #2-C1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	49181	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445726/SRR445726.sra	SRR445726.sra	SRR445726_GSM896811_2-cell_2-C1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445726/SRR445726.fastq.gz	[email]:vol1/fastq/SRR445/SRR445726/SRR445726.fastq.gz	SRR445726.fastq.gz	SRR445726_GSM896811_2-cell_2-C1_Homo_sapiens_RNA-Seq.fastq.gz
2_cell_1_C2	two_cell	two_cell	SRR445725	GSM896810: 2-cell #1-C2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	51955	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445725/SRR445725.sra	SRR445725.sra	SRR445725_GSM896810_2-cell_1-C2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445725/SRR445725.fastq.gz	[email]:vol1/fastq/SRR445/SRR445725/SRR445725.fastq.gz	SRR445725.fastq.gz	SRR445725_GSM896810_2-cell_1-C2_Homo_sapiens_RNA-Seq.fastq.gz
2_cell_1_C1	two_cell	two_cell	SRR445724	GSM896809: 2-cell #1-C1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	50897	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445724/SRR445724.sra	SRR445724.sra	SRR445724_GSM896809_2-cell_1-C1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445724/SRR445724.fastq.gz	[email]:vol1/fastq/SRR445/SRR445724/SRR445724.fastq.gz	SRR445724.fastq.gz	SRR445724_GSM896809_2-cell_1-C1_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_2_Cell_1	morula	morula	SRR491001	GSM922186: Morulae #2 -Cell#1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	39038	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491001/SRR491001.sra	SRR491001.sra	SRR491001_GSM922186_Morulae_2_-Cell_1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491001/SRR491001.fastq.gz	[email]:vol1/fastq/SRR491/SRR491001/SRR491001.fastq.gz	SRR491001.fastq.gz	SRR491001_GSM922186_Morulae_2_-Cell_1_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_2_Cell_2	morula	morula	SRR491002	GSM922187: Morulae #2 -Cell#2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	37091	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491002/SRR491002.sra	SRR491002.sra	SRR491002_GSM922187_Morulae_2_-Cell_2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491002/SRR491002.fastq.gz	[email]:vol1/fastq/SRR491/SRR491002/SRR491002.fastq.gz	SRR491002.fastq.gz	SRR491002_GSM922187_Morulae_2_-Cell_2_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_2_Cell_5	morula	morula	SRR491005	GSM922190: Morulae #2 -Cell#5; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	33699	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491005/SRR491005.sra	SRR491005.sra	SRR491005_GSM922190_Morulae_2_-Cell_5_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491005/SRR491005.fastq.gz	[email]:vol1/fastq/SRR491/SRR491005/SRR491005.fastq.gz	SRR491005.fastq.gz	SRR491005_GSM922190_Morulae_2_-Cell_5_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_2_Cell_3	morula	morula	SRR491003	GSM922188: Morulae #2 -Cell#3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	25136	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491003/SRR491003.sra	SRR491003.sra	SRR491003_GSM922188_Morulae_2_-Cell_3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491003/SRR491003.fastq.gz	[email]:vol1/fastq/SRR491/SRR491003/SRR491003.fastq.gz	SRR491003.fastq.gz	SRR491003_GSM922188_Morulae_2_-Cell_3_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_2_Cell_4	morula	morula	SRR491004	GSM922189: Morulae #2 -Cell#4; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	41042	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491004/SRR491004.sra	SRR491004.sra	SRR491004_GSM922189_Morulae_2_-Cell_4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491004/SRR491004.fastq.gz	[email]:vol1/fastq/SRR491/SRR491004/SRR491004.fastq.gz	SRR491004.fastq.gz	SRR491004_GSM922189_Morulae_2_-Cell_4_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_2_Cell_6	morula	morula	SRR491006	GSM922191: Morulae #2 -Cell#6; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	36456	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491006/SRR491006.sra	SRR491006.sra	SRR491006_GSM922191_Morulae_2_-Cell_6_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491006/SRR491006.fastq.gz	[email]:vol1/fastq/SRR491/SRR491006/SRR491006.fastq.gz	SRR491006.fastq.gz	SRR491006_GSM922191_Morulae_2_-Cell_6_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_2_Cell_7	morula	morula	SRR491007	GSM922192: Morulae #2 -Cell#7; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	26736	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491007/SRR491007.sra	SRR491007.sra	SRR491007_GSM922192_Morulae_2_-Cell_7_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491007/SRR491007.fastq.gz	[email]:vol1/fastq/SRR491/SRR491007/SRR491007.fastq.gz	SRR491007.fastq.gz	SRR491007_GSM922192_Morulae_2_-Cell_7_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_2_Cell_8	morula	morula	SRR491008	GSM922193: Morulae #2 -Cell#8; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	36989	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491008/SRR491008.sra	SRR491008.sra	SRR491008_GSM922193_Morulae_2_-Cell_8_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491008/SRR491008.fastq.gz	[email]:vol1/fastq/SRR491/SRR491008/SRR491008.fastq.gz	SRR491008.fastq.gz	SRR491008_GSM922193_Morulae_2_-Cell_8_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_1_Cell_1	late_blastocyst	late_blastocyst	SRR491009	GSM922194: Late blastocyst #1 -Cell#1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	44799	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491009/SRR491009.sra	SRR491009.sra	SRR491009_GSM922194_Late_blastocyst_1_-Cell_1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491009/SRR491009.fastq.gz	[email]:vol1/fastq/SRR491/SRR491009/SRR491009.fastq.gz	SRR491009.fastq.gz	SRR491009_GSM922194_Late_blastocyst_1_-Cell_1_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_1_Cell_2	late_blastocyst	late_blastocyst	SRR491010	GSM922195: Late blastocyst #1 -Cell#2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	21393	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491010/SRR491010.sra	SRR491010.sra	SRR491010_GSM922195_Late_blastocyst_1_-Cell_2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491010/SRR491010.fastq.gz	[email]:vol1/fastq/SRR491/SRR491010/SRR491010.fastq.gz	SRR491010.fastq.gz	SRR491010_GSM922195_Late_blastocyst_1_-Cell_2_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_1_Cell_4	late_blastocyst	late_blastocyst	SRR491012	GSM922197: Late blastocyst #1 -Cell#4; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	36694	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491012/SRR491012.sra	SRR491012.sra	SRR491012_GSM922197_Late_blastocyst_1_-Cell_4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491012/SRR491012.fastq.gz	[email]:vol1/fastq/SRR491/SRR491012/SRR491012.fastq.gz	SRR491012.fastq.gz	SRR491012_GSM922197_Late_blastocyst_1_-Cell_4_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_1_Cell_3	late_blastocyst	late_blastocyst	SRR491011	GSM922196: Late blastocyst #1 -Cell#3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	33287	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491011/SRR491011.sra	SRR491011.sra	SRR491011_GSM922196_Late_blastocyst_1_-Cell_3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491011/SRR491011.fastq.gz	[email]:vol1/fastq/SRR491/SRR491011/SRR491011.fastq.gz	SRR491011.fastq.gz	SRR491011_GSM922196_Late_blastocyst_1_-Cell_3_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_1_Cell_5	late_blastocyst	late_blastocyst	SRR491013	GSM922198: Late blastocyst #1 -Cell#5; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	33878	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491013/SRR491013.sra	SRR491013.sra	SRR491013_GSM922198_Late_blastocyst_1_-Cell_5_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491013/SRR491013.fastq.gz	[email]:vol1/fastq/SRR491/SRR491013/SRR491013.fastq.gz	SRR491013.fastq.gz	SRR491013_GSM922198_Late_blastocyst_1_-Cell_5_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_2_Cell_6	late_blastocyst	late_blastocyst	SRR491026	GSM922211: Late blastocyst #2 -Cell#6; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	27785	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491026/SRR491026.sra	SRR491026.sra	SRR491026_GSM922211_Late_blastocyst_2_-Cell_6_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491026/SRR491026.fastq.gz	[email]:vol1/fastq/SRR491/SRR491026/SRR491026.fastq.gz	SRR491026.fastq.gz	SRR491026_GSM922211_Late_blastocyst_2_-Cell_6_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_2_Cell_8	late_blastocyst	late_blastocyst	SRR491028	GSM922213: Late blastocyst #2 -Cell#8; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	22587	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491028/SRR491028.sra	SRR491028.sra	SRR491028_GSM922213_Late_blastocyst_2_-Cell_8_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491028/SRR491028.fastq.gz	[email]:vol1/fastq/SRR491/SRR491028/SRR491028.fastq.gz	SRR491028.fastq.gz	SRR491028_GSM922213_Late_blastocyst_2_-Cell_8_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_2_Cell_9	late_blastocyst	late_blastocyst	SRR491029	GSM922214: Late blastocyst #2 -Cell#9; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	34009	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491029/SRR491029.sra	SRR491029.sra	SRR491029_GSM922214_Late_blastocyst_2_-Cell_9_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491029/SRR491029.fastq.gz	[email]:vol1/fastq/SRR491/SRR491029/SRR491029.fastq.gz	SRR491029.fastq.gz	SRR491029_GSM922214_Late_blastocyst_2_-Cell_9_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_2_Cell_5	late_blastocyst	late_blastocyst	SRR491025	GSM922210: Late blastocyst #2 -Cell#5; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	25603	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491025/SRR491025.sra	SRR491025.sra	SRR491025_GSM922210_Late_blastocyst_2_-Cell_5_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491025/SRR491025.fastq.gz	[email]:vol1/fastq/SRR491/SRR491025/SRR491025.fastq.gz	SRR491025.fastq.gz	SRR491025_GSM922210_Late_blastocyst_2_-Cell_5_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_2_Cell_3	late_blastocyst	late_blastocyst	SRR491023	GSM922208: Late blastocyst #2 -Cell#3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	23094	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491023/SRR491023.sra	SRR491023.sra	SRR491023_GSM922208_Late_blastocyst_2_-Cell_3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491023/SRR491023.fastq.gz	[email]:vol1/fastq/SRR491/SRR491023/SRR491023.fastq.gz	SRR491023.fastq.gz	SRR491023_GSM922208_Late_blastocyst_2_-Cell_3_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_1_Cell_9	late_blastocyst	late_blastocyst	SRR491017	GSM922202: Late blastocyst #1 -Cell#9; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	53804	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491017/SRR491017.sra	SRR491017.sra	SRR491017_GSM922202_Late_blastocyst_1_-Cell_9_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491017/SRR491017.fastq.gz	[email]:vol1/fastq/SRR491/SRR491017/SRR491017.fastq.gz	SRR491017.fastq.gz	SRR491017_GSM922202_Late_blastocyst_1_-Cell_9_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_3_Cell_6	late_blastocyst	late_blastocyst	SRR491036	GSM922221: Late blastocyst #3 -Cell#6; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	37618	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491036/SRR491036.sra	SRR491036.sra	SRR491036_GSM922221_Late_blastocyst_3_-Cell_6_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491036/SRR491036.fastq.gz	[email]:vol1/fastq/SRR491/SRR491036/SRR491036.fastq.gz	SRR491036.fastq.gz	SRR491036_GSM922221_Late_blastocyst_3_-Cell_6_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_1_Cell_11	late_blastocyst	late_blastocyst	SRR491019	GSM922204: Late blastocyst #1 -Cell#11; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	18050	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491019/SRR491019.sra	SRR491019.sra	SRR491019_GSM922204_Late_blastocyst_1_-Cell_11_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491019/SRR491019.fastq.gz	[email]:vol1/fastq/SRR491/SRR491019/SRR491019.fastq.gz	SRR491019.fastq.gz	SRR491019_GSM922204_Late_blastocyst_1_-Cell_11_Homo_sapiens_RNA-Seq.fastq.gz
